p_type,flag,seq,my_data_req,my_data_res,check_it,num_class
2,6,11,0,218,2,0
1,6,5,168,0,0,0
5,6,5,0,0,0,0
2,2,3,0,205,3,1
1,2,6,103,0,0,1
1,3,6,103,0,0,1
2,2,3,0,203,2,1
3,6,3,0,0,0,0
1,3,6,102,0,0,1
2,3,6,0,206,3,1
1,3,6,101,0,0,1
3,4,6,0,0,0,0
4,2,5,0,0,0,0
2,6,9,0,213,6,0
2,3,6,0,205,3,1
1,8,5,110,0,0,0
2,4,4,0,226,3,0
1,7,7,140,0,0,0
4,2,4,0,0,0,0
1,2,5,102,0,0,1
2,2,4,0,204,2,1
2,2,3,0,203,3,1
1,3,4,101,0,0,1
5,4,9,0,0,0,0
2,4,4,0,205,2,1
1,3,4,103,0,0,1
5,6,10,0,0,0,0
2,2,5,0,204,2,1
2,6,6,0,219,5,0
1,2,5,101,0,0,1
5,5,8,0,0,0,0
2,2,4,0,206,3,1
1,5,3,193,0,0,0
3,7,7,0,0,0,0
1,2,3,103,0,0,1
3,6,8,0,0,0,0
1,3,5,135,0,0,0
1,4,5,103,0,0,1
3,3,5,0,0,0,0
2,4,4,0,205,2,1
3,7,8,0,0,0,0
5,2,10,0,0,0,0
2,2,6,0,203,2,1
1,3,3,166,0,0,0
2,4,4,0,204,2,1
5,8,5,0,0,0,0
2,2,4,0,203,2,1
1,5,4,108,0,0,0
2,4,5,0,205,3,1
1,6,7,189,0,0,0
2,7,10,0,206,12,0
3,6,5,0,0,0,0
4,3,11,0,0,0,0
2,2,4,0,204,2,1
2,3,3,0,204,3,1
1,4,6,102,0,0,1
5,5,5,0,0,0,0
1,3,4,103,0,0,1
1,3,8,102,0,0,0
1,2,4,102,0,0,1
1,4,6,103,0,0,1
2,2,3,0,203,3,1
1,4,5,101,0,0,1
1,7,10,187,0,0,0
4,3,3,0,0,0,0
2,3,5,0,204,3,1
4,7,6,0,0,0,0
5,3,7,0,0,0,0
5,3,3,0,0,0,0
2,4,4,0,206,3,1
1,3,6,103,0,0,1
2,4,7,0,212,11,0
2,3,4,0,204,3,1
1,2,3,101,0,0,1
2,3,6,0,203,3,1
2,2,4,0,208,10,0
5,6,5,0,0,0,0
2,3,4,0,203,3,1
2,2,3,0,204,3,1
3,6,10,0,0,0,0
1,2,3,173,0,0,0
1,4,6,105,0,0,0
3,2,9,0,0,0,0
1,3,4,102,0,0,1
1,6,9,115,0,0,0
2,3,5,0,203,2,1
2,2,4,0,204,3,1
1,2,5,101,0,0,1
3,8,5,0,0,0,0
5,3,10,0,0,0,0
1,3,6,103,0,0,1
1,2,3,103,0,0,1
1,2,3,101,0,0,1
1,4,4,101,0,0,1
2,4,6,0,204,2,1
2,6,10,0,204,13,0
2,2,6,0,204,2,1
3,3,10,0,0,0,0
2,7,4,0,215,5,0
1,4,5,118,0,0,0
5,3,10,0,0,0,0
1,4,6,103,0,0,1
1,3,3,102,0,0,1
2,7,10,0,217,2,0
1,8,6,173,0,0,0
2,3,4,0,204,2,1
4,2,3,0,0,0,0
1,3,4,101,0,0,1
3,5,5,0,0,0,0
1,4,9,175,0,0,0
5,3,11,0,0,0,0
5,5,4,0,0,0,0
2,2,5,0,203,2,1
2,3,3,0,205,3,1
2,5,4,0,209,10,0
2,3,4,0,206,2,1
4,5,6,0,0,0,0
1,2,6,102,0,0,1
4,4,10,0,0,0,0
2,3,3,0,203,2,1
2,2,5,0,229,7,0
1,3,4,103,0,0,1
2,4,6,0,205,3,1
2,3,6,0,203,3,1
4,8,6,0,0,0,0
1,3,5,101,0,0,1
2,2,3,0,206,3,1
1,3,5,103,0,0,1
1,3,3,101,0,0,1
1,2,4,130,0,0,0
2,4,5,0,205,2,1
1,6,9,199,0,0,0
3,6,5,0,0,0,0
2,6,3,0,225,9,0
2,2,5,0,206,2,1
4,3,10,0,0,0,0
1,3,6,102,0,0,1
2,3,4,0,203,2,1
2,2,3,0,206,3,1
5,4,9,0,0,0,0
2,2,5,0,205,3,1
2,4,4,0,229,10,0
2,4,5,0,206,2,1
3,5,7,0,0,0,0
5,2,7,0,0,0,0
2,2,6,0,205,3,1
3,6,3,0,0,0,0
2,2,6,0,205,3,1
3,2,9,0,0,0,0
1,6,4,147,0,0,0
4,5,11,0,0,0,0
2,7,9,0,230,10,0
1,2,4,102,0,0,1
2,4,6,0,205,2,1
2,4,5,0,206,2,1
2,7,7,0,207,7,0
2,2,6,0,204,2,1
3,6,3,0,0,0,0
1,4,6,161,0,0,0
1,3,4,102,0,0,1
4,4,5,0,0,0,0
2,7,9,0,204,11,0
2,3,4,0,205,3,1
2,7,10,0,205,4,0
5,6,11,0,0,0,0
3,3,4,0,0,0,0
2,2,5,0,203,3,1
2,6,8,0,205,7,0
1,4,4,101,0,0,1
1,8,7,153,0,0,0
1,3,4,102,0,0,1
1,4,4,102,0,0,1
3,8,10,0,0,0,0
1,3,4,102,0,0,1
3,2,11,0,0,0,0
1,3,3,101,0,0,1
2,6,8,0,224,12,0
1,4,6,103,0,0,1
5,5,7,0,0,0,0
1,4,4,101,0,0,1
2,3,7,0,229,11,0
5,5,4,0,0,0,0
2,6,11,0,231,8,0
1,8,7,194,0,0,0
2,4,5,0,203,3,1
5,8,3,0,0,0,0
4,7,3,0,0,0,0
5,2,6,0,0,0,0
4,2,10,0,0,0,0
4,8,4,0,0,0,0
5,4,8,0,0,0,0
3,7,10,0,0,0,0
2,7,4,0,232,5,0
1,3,3,101,0,0,1
5,2,8,0,0,0,0
5,6,6,0,0,0,0
1,2,3,101,0,0,1
5,8,9,0,0,0,0
5,3,9,0,0,0,0
2,2,3,0,205,3,1
2,3,4,0,204,2,1
3,8,9,0,0,0,0
1,3,4,102,0,0,1
1,3,5,102,0,0,1
1,2,7,110,0,0,0
1,8,7,113,0,0,0
2,2,4,0,203,2,1
1,4,3,101,0,0,1
1,2,5,103,0,0,1
3,8,6,0,0,0,0
1,3,5,102,0,0,1
3,2,4,0,0,0,0
4,8,5,0,0,0,0
1,3,6,101,0,0,1
2,3,6,0,204,3,1
2,4,3,0,206,3,1
1,8,7,175,0,0,0
4,6,9,0,0,0,0
2,4,4,0,205,3,1
2,3,6,0,204,3,1
1,4,4,103,0,0,1
1,4,3,102,0,0,1
1,3,6,101,0,0,1
4,5,8,0,0,0,0
1,5,8,101,0,0,0
1,4,5,117,0,0,0
3,8,11,0,0,0,0
3,4,4,0,0,0,0
2,2,5,0,203,2,1
2,7,3,0,232,3,0
5,6,4,0,0,0,0
2,4,3,0,206,2,1
1,2,5,102,0,0,1
1,4,3,103,0,0,1
1,2,6,102,0,0,1
2,3,5,0,206,2,1
1,2,5,103,0,0,1
3,3,10,0,0,0,0
2,4,4,0,203,3,1
5,5,7,0,0,0,0
3,8,9,0,0,0,0
1,2,6,103,0,0,1
2,2,4,0,204,3,1
4,5,9,0,0,0,0
5,2,10,0,0,0,0
5,2,9,0,0,0,0
2,3,3,0,204,2,1
1,3,5,102,0,0,1
3,2,6,0,0,0,0
2,2,4,0,205,3,1
1,4,3,103,0,0,1
2,4,3,0,206,3,1
2,3,6,0,225,3,0
3,7,11,0,0,0,0
3,4,8,0,0,0,0
4,3,3,0,0,0,0
1,2,6,101,0,0,1
5,7,8,0,0,0,0
5,5,3,0,0,0,0
2,3,4,0,227,7,0
5,5,4,0,0,0,0
1,7,3,116,0,0,0
2,6,4,0,224,3,0
1,7,10,105,0,0,0
2,4,6,0,205,3,1
1,3,6,103,0,0,1
1,2,3,103,0,0,1
2,3,5,0,203,2,1
2,4,4,0,205,2,1
1,7,4,101,0,0,0
4,7,9,0,0,0,0
1,4,5,101,0,0,1
4,5,10,0,0,0,0
1,2,6,103,0,0,1
4,8,3,0,0,0,0
3,5,5,0,0,0,0
1,2,4,103,0,0,1
5,5,8,0,0,0,0
2,3,4,0,204,3,1
1,3,4,102,0,0,1
2,2,5,0,205,2,1
2,2,3,0,205,3,1
4,2,4,0,0,0,0
4,5,8,0,0,0,0
2,2,6,0,205,3,1
1,2,4,103,0,0,1
1,4,5,101,0,0,1
5,3,8,0,0,0,0
2,4,3,0,205,2,1
2,3,4,0,205,3,1
1,7,6,177,0,0,0
4,6,3,0,0,0,0
1,4,4,101,0,0,1
5,5,7,0,0,0,0
2,2,3,0,204,2,1
1,3,4,101,0,0,1
5,5,6,0,0,0,0
2,3,4,0,204,2,1
1,2,4,102,0,0,1
3,8,6,0,0,0,0
3,2,6,0,0,0,0
2,7,9,0,232,3,0
2,3,4,0,206,2,1
1,4,4,101,0,0,1
1,3,5,102,0,0,1
4,7,9,0,0,0,0
1,4,4,103,0,0,1
5,3,10,0,0,0,0
5,2,3,0,0,0,0
1,4,6,101,0,0,1
1,3,6,103,0,0,1
2,2,3,0,204,2,1
4,3,11,0,0,0,0
2,5,7,0,219,10,0
2,2,6,0,204,3,1
5,3,10,0,0,0,0
1,4,6,101,0,0,1
1,2,5,103,0,0,1
4,7,6,0,0,0,0
1,2,3,101,0,0,1
1,4,6,101,0,0,1
2,3,4,0,206,2,1
2,5,8,0,223,8,0
4,4,5,0,0,0,0
1,4,3,102,0,0,1
3,5,8,0,0,0,0
3,5,4,0,0,0,0
1,4,4,103,0,0,1
2,3,3,0,204,2,1
4,6,11,0,0,0,0
1,4,5,102,0,0,1
2,2,3,0,203,2,1
1,6,3,164,0,0,0
1,3,5,102,0,0,1
2,4,5,0,206,3,1
5,7,5,0,0,0,0
3,8,5,0,0,0,0
5,2,11,0,0,0,0
5,5,8,0,0,0,0
4,5,10,0,0,0,0
4,4,5,0,0,0,0
2,2,5,0,206,3,1
1,7,8,157,0,0,0
2,3,7,0,215,8,0
1,2,3,102,0,0,1
1,3,5,102,0,0,1
3,7,10,0,0,0,0
4,2,9,0,0,0,0
3,4,7,0,0,0,0
2,5,10,0,210,7,0
2,3,5,0,206,2,1
3,6,7,0,0,0,0
2,4,6,0,203,2,1
1,4,6,103,0,0,1
2,3,10,0,213,7,0
1,4,4,101,0,0,1
2,2,4,0,204,2,1
2,2,5,0,204,2,1
2,2,5,0,206,3,1
2,2,3,0,203,2,1
1,4,5,103,0,0,1
2,2,4,0,205,2,0
1,2,6,102,0,0,1
5,3,3,0,0,0,0
1,3,5,101,0,0,1
2,6,4,0,222,4,0
2,4,3,0,205,3,1
1,4,4,103,0,0,1
2,2,6,0,203,3,1
2,4,4,0,203,3,1
2,4,4,0,204,3,1
1,8,10,180,0,0,0
1,4,4,186,0,0,0
2,2,4,0,206,2,1
1,2,5,102,0,0,1
3,5,8,0,0,0,0
1,3,4,103,0,0,1
5,4,9,0,0,0,0
2,3,6,0,203,3,1
4,4,9,0,0,0,0
3,2,8,0,0,0,0
1,4,4,103,0,0,1
2,4,10,0,206,7,0
2,2,5,0,204,3,1
1,3,4,101,0,0,1
2,7,7,0,203,2,0
4,2,3,0,0,0,0
2,2,5,0,203,3,1
5,5,4,0,0,0,0
1,2,3,101,0,0,1
1,4,4,102,0,0,1
4,5,5,0,0,0,0
1,3,5,102,0,0,1
1,3,6,102,0,0,1
1,4,4,103,0,0,1
1,2,5,101,0,0,1
2,3,6,0,204,2,1
4,6,9,0,0,0,0
4,3,6,0,0,0,0
2,4,4,0,204,2,1
2,7,9,0,224,2,0
3,3,11,0,0,0,0
2,6,7,0,226,7,0
2,2,3,0,203,2,1
1,5,6,113,0,0,0
2,4,6,0,203,2,1
1,2,6,101,0,0,1
3,7,11,0,0,0,0
4,8,11,0,0,0,0
2,2,11,0,231,2,0
3,2,3,0,0,0,0
1,3,3,103,0,0,1
1,2,6,102,0,0,1
2,3,6,0,206,3,1
4,2,7,0,0,0,0
1,2,4,102,0,0,1
2,4,4,0,206,2,1
2,3,4,0,203,2,1
5,6,9,0,0,0,0
2,3,6,0,205,3,1
2,3,4,0,204,2,1
2,2,3,0,206,2,1
1,3,7,134,0,0,0
3,2,10,0,0,0,0
3,5,10,0,0,0,0
2,2,9,0,208,6,0
1,2,8,150,0,0,0
3,8,3,0,0,0,0
2,3,5,0,215,11,0
2,3,4,0,204,3,1
2,5,10,0,216,5,0
1,2,5,101,0,0,1
5,5,10,0,0,0,0
2,3,6,0,205,3,1
4,8,8,0,0,0,0
5,4,7,0,0,0,0
2,4,4,0,203,2,1
5,8,8,0,0,0,0
5,8,8,0,0,0,0
1,3,3,103,0,0,1
1,8,10,135,0,0,0
2,4,4,0,205,2,1
2,2,3,0,205,2,1
1,3,11,141,0,0,0
2,3,3,0,206,3,1
1,3,6,103,0,0,1
3,4,7,0,0,0,0
2,4,3,0,203,2,1
2,4,4,0,203,3,1
1,8,7,138,0,0,0
2,4,6,0,205,3,1
1,8,9,143,0,0,0
2,3,6,0,205,3,1
1,6,8,191,0,0,0
2,3,6,0,206,2,1
2,4,9,0,217,12,0
2,6,7,0,229,13,0
2,4,6,0,203,3,1
5,4,7,0,0,0,0
1,3,5,101,0,0,1
1,3,4,102,0,0,1
2,6,9,0,226,12,0
2,3,11,0,233,7,0
1,6,9,148,0,0,0
2,4,5,0,203,2,1
1,4,3,102,0,0,1
1,2,5,103,0,0,1
1,4,5,103,0,0,1
1,4,11,137,0,0,0
4,3,9,0,0,0,0
2,4,5,0,206,2,1
2,3,3,0,203,3,1
2,4,3,0,204,3,1
1,6,6,112,0,0,0
5,8,4,0,0,0,0
5,5,5,0,0,0,0
1,3,5,101,0,0,1
1,2,6,103,0,0,1
1,2,6,102,0,0,1
1,6,7,195,0,0,0
2,2,5,0,205,2,1
1,3,9,142,0,0,0
3,8,11,0,0,0,0
1,3,5,102,0,0,1
5,4,5,0,0,0,0
5,2,9,0,0,0,0
2,5,3,0,215,9,0
1,4,6,102,0,0,1
1,4,3,103,0,0,1
5,6,5,0,0,0,0
2,4,11,0,228,9,0
5,7,5,0,0,0,0
3,2,9,0,0,0,0
1,5,7,146,0,0,0
1,3,5,103,0,0,1
2,3,3,0,205,3,1
2,3,6,0,206,2,1
1,2,9,193,0,0,0
4,5,3,0,0,0,0
5,4,3,0,0,0,0
5,5,11,0,0,0,0
2,4,3,0,206,3,1
5,7,9,0,0,0,0
3,8,6,0,0,0,0
1,4,4,103,0,0,1
2,6,5,0,232,6,0
2,2,6,0,204,2,1
1,3,5,103,0,0,1
1,2,5,102,0,0,1
2,3,6,0,203,2,1
1,6,11,129,0,0,0
4,5,5,0,0,0,0
2,2,5,0,205,2,1
2,8,10,0,213,7,0
2,4,5,0,205,2,1
2,2,7,0,214,13,0
2,3,4,0,203,2,1
2,2,5,0,206,3,1
1,6,8,201,0,0,0
2,2,6,0,203,2,1
5,6,11,0,0,0,0
1,3,5,101,0,0,1
1,4,5,102,0,0,1
2,2,9,0,225,5,0
5,4,6,0,0,0,0
1,2,6,101,0,0,1
4,6,10,0,0,0,0
3,8,3,0,0,0,0
4,2,3,0,0,0,0
2,2,3,0,206,3,1
5,7,8,0,0,0,0
2,8,7,0,226,11,0
3,7,11,0,0,0,0
1,2,3,101,0,0,1
1,2,3,103,0,0,1
2,3,4,0,205,3,1
4,4,9,0,0,0,0
2,2,6,0,203,3,1
2,4,5,0,204,3,1
2,2,4,0,204,2,1
1,3,5,103,0,0,1
2,4,5,0,206,2,1
1,4,4,103,0,0,1
3,7,9,0,0,0,0
1,4,5,103,0,0,1
5,2,3,0,0,0,0
1,3,4,103,0,0,1
3,7,7,0,0,0,0
4,5,3,0,0,0,0
2,4,5,0,203,3,1
1,3,6,101,0,0,1
1,3,6,103,0,0,1
2,3,3,0,203,2,1
1,3,3,102,0,0,1
5,6,11,0,0,0,0
2,4,6,0,205,2,1
1,6,11,144,0,0,0
2,4,3,0,206,3,1
2,3,3,0,204,2,1
1,2,4,144,0,0,0
2,4,4,0,206,2,1
4,2,4,0,0,0,0
2,3,4,0,203,2,1
2,2,5,0,205,3,1
1,4,4,101,0,0,1
1,6,7,130,0,0,0
1,3,6,102,0,0,1
2,6,3,0,215,7,0
2,3,6,0,203,3,1
4,7,10,0,0,0,0
1,3,3,102,0,0,1
3,3,8,0,0,0,0
3,8,4,0,0,0,0
2,7,10,0,209,6,0
1,2,4,101,0,0,1
1,3,6,101,0,0,1
1,6,5,183,0,0,0
2,4,3,0,204,2,1
1,3,5,103,0,0,1
4,2,9,0,0,0,0
2,4,3,0,206,3,1
1,2,4,102,0,0,1
2,4,5,0,204,2,1
2,2,3,0,205,2,1
2,4,5,0,205,3,1
1,4,5,103,0,0,1
4,5,11,0,0,0,0
4,4,8,0,0,0,0
1,3,5,101,0,0,1
2,3,5,0,205,3,1
5,7,4,0,0,0,0
2,2,3,0,204,2,1
2,2,4,0,203,2,1
2,2,9,0,213,12,0
2,4,6,0,204,2,1
1,7,10,165,0,0,0
2,2,3,0,205,2,1
2,2,4,0,206,3,1
2,4,6,0,203,6,0
2,3,4,0,204,3,1
3,8,6,0,0,0,0
1,2,6,102,0,0,1
2,2,3,0,203,3,1
2,4,9,0,223,6,0
2,6,10,0,213,9,0
5,3,10,0,0,0,0
2,7,11,0,203,8,0
2,2,6,0,206,3,1
1,2,4,102,0,0,1
2,3,3,0,203,2,1
2,2,5,0,204,2,1
1,4,3,103,0,0,1
3,7,6,0,0,0,0
2,2,4,0,203,2,1
4,8,7,0,0,0,0
2,2,8,0,204,8,0
3,7,11,0,0,0,0
2,7,9,0,229,11,0
3,5,5,0,0,0,0
2,3,5,0,206,3,1
1,2,6,102,0,0,1
3,3,11,0,0,0,0
2,2,5,0,206,3,1
3,2,10,0,0,0,0
1,3,3,103,0,0,1
2,2,4,0,221,13,0
5,2,7,0,0,0,0
1,5,6,101,0,0,0
2,8,8,0,224,4,0
2,4,4,0,203,3,1
2,2,5,0,203,2,1
2,3,4,0,206,3,1
2,6,11,0,226,5,0
3,5,8,0,0,0,0
2,6,11,0,221,11,0
1,2,3,101,0,0,1
2,4,4,0,206,2,1
1,3,6,101,0,0,1
2,3,4,0,203,2,1
2,2,6,0,204,3,1
1,3,5,102,0,0,1
5,5,7,0,0,0,0
1,3,3,102,0,0,1
1,6,3,149,0,0,0
1,5,9,183,0,0,0
1,8,8,179,0,0,0
1,4,4,101,0,0,1
1,4,3,103,0,0,1
2,3,4,0,205,3,1
2,6,3,0,231,8,0
1,4,6,102,0,0,1
3,7,10,0,0,0,0
2,2,5,0,203,2,1
1,7,11,133,0,0,0
2,4,4,0,204,2,1
3,2,11,0,0,0,0
1,2,3,105,0,0,0
4,8,3,0,0,0,0
5,5,5,0,0,0,0
1,7,8,201,0,0,0
2,3,5,0,204,3,1
2,3,4,0,203,2,1
1,4,6,102,0,0,1
5,2,10,0,0,0,0
4,8,5,0,0,0,0
2,3,6,0,206,3,1
4,4,3,0,0,0,0
1,3,6,101,0,0,1
1,2,4,102,0,0,1
1,3,6,103,0,0,1
1,2,9,140,0,0,0
4,3,4,0,0,0,0
2,2,5,0,206,2,1
4,7,4,0,0,0,0
3,6,7,0,0,0,0
1,4,5,101,0,0,1
4,5,7,0,0,0,0
2,2,6,0,203,3,1
2,3,3,0,206,2,1
2,4,6,0,203,3,1
2,7,4,0,225,5,0
4,2,7,0,0,0,0
1,3,4,102,0,0,1
2,3,6,0,205,3,1
1,4,4,101,0,0,1
2,3,3,0,203,2,1
5,2,11,0,0,0,0
1,3,5,103,0,0,1
2,4,4,0,212,9,0
2,4,10,0,223,12,0
4,4,6,0,0,0,0
2,4,7,0,224,4,0
2,2,4,0,206,2,1
2,2,3,0,203,2,1
5,2,7,0,0,0,0
1,3,4,103,0,0,1
2,4,6,0,206,2,1
2,3,3,0,206,2,1
2,2,6,0,204,2,1
4,2,4,0,0,0,0
2,3,5,0,203,2,1
4,5,7,0,0,0,0
1,3,3,102,0,0,1
1,2,3,101,0,0,1
2,2,5,0,204,2,1
2,4,5,0,214,12,0
1,4,3,102,0,0,1
2,2,6,0,203,3,1
2,4,4,0,206,2,1
2,5,5,0,205,6,0
1,3,5,101,0,0,1
1,6,3,188,0,0,0
1,2,6,101,0,0,1
3,2,7,0,0,0,0
2,6,3,0,207,8,0
3,3,11,0,0,0,0
1,2,5,102,0,0,1
2,3,6,0,206,3,1
5,7,9,0,0,0,0
2,3,9,0,221,2,0
1,2,3,103,0,0,1
1,2,6,101,0,0,1
3,8,9,0,0,0,0
1,2,5,103,0,0,1
2,3,3,0,203,3,1
5,3,9,0,0,0,0
1,2,3,103,0,0,1
1,4,3,103,0,0,1
5,8,6,0,0,0,0
2,2,5,0,206,3,1
2,5,5,0,220,9,0
1,2,3,103,0,0,1
2,2,4,0,205,3,1
1,7,5,116,0,0,0
1,3,5,102,0,0,1
5,2,6,0,0,0,0
4,8,7,0,0,0,0
4,2,5,0,0,0,0
2,3,3,0,205,2,1
1,4,4,101,0,0,1
2,8,4,0,221,2,0
3,4,5,0,0,0,0
4,4,5,0,0,0,0
2,4,5,0,222,10,0
5,5,10,0,0,0,0
2,3,10,0,221,5,0
1,4,7,119,0,0,0
5,7,3,0,0,0,0
5,4,5,0,0,0,0
2,4,6,0,204,3,1
3,2,7,0,0,0,0
1,3,6,101,0,0,1
2,2,5,0,204,3,1
1,2,5,102,0,0,1
1,3,10,110,0,0,0
2,3,3,0,205,3,1
1,3,4,101,0,0,1
1,3,4,103,0,0,1
1,4,9,154,0,0,0
1,2,3,103,0,0,1
1,3,7,189,0,0,0
1,3,6,102,0,0,1
1,3,6,102,0,0,1
3,2,10,0,0,0,0
2,2,3,0,203,2,1
1,4,3,102,0,0,1
2,4,8,0,214,9,0
1,4,6,103,0,0,1
2,4,3,0,203,3,1
2,8,10,0,228,6,0
5,3,9,0,0,0,0
2,2,6,0,205,2,1
5,8,9,0,0,0,0
1,4,4,101,0,0,1
2,3,4,0,205,3,1
3,5,9,0,0,0,0
1,4,4,103,0,0,1
2,2,4,0,205,2,1
1,4,5,101,0,0,1
4,3,8,0,0,0,0
5,8,3,0,0,0,0
2,3,4,0,206,2,1
4,4,11,0,0,0,0
1,3,4,102,0,0,1
2,3,6,0,214,11,0
5,7,3,0,0,0,0
5,5,6,0,0,0,0
1,3,3,101,0,0,1
2,3,5,0,205,2,1
1,5,4,200,0,0,0
5,5,8,0,0,0,0
2,2,3,0,204,2,1
1,4,3,103,0,0,1
1,2,3,101,0,0,1
2,2,5,0,206,2,1
1,3,9,147,0,0,0
2,3,9,0,229,10,0
1,2,4,102,0,0,1
2,4,4,0,203,2,1
5,5,4,0,0,0,0
2,2,3,0,205,2,1
1,2,4,102,0,0,1
4,6,8,0,0,0,0
3,2,8,0,0,0,0
2,2,6,0,205,3,1
2,8,10,0,207,11,0
1,3,5,103,0,0,1
2,3,5,0,206,2,1
1,7,6,162,0,0,0
2,4,4,0,204,3,1
1,3,5,102,0,0,1
1,2,5,193,0,0,0
3,3,4,0,0,0,0
3,6,11,0,0,0,0
3,7,6,0,0,0,0
3,6,11,0,0,0,0
2,2,4,0,206,2,1
5,5,11,0,0,0,0
1,3,6,102,0,0,1
5,5,5,0,0,0,0
1,2,4,103,0,0,1
1,2,6,102,0,0,1
1,3,6,103,0,0,1
2,5,7,0,210,8,0
5,8,11,0,0,0,0
2,3,6,0,206,2,1
2,7,3,0,211,10,0
5,8,10,0,0,0,0
2,4,3,0,206,2,1
4,2,4,0,0,0,0
2,3,4,0,205,3,1
2,4,3,0,203,3,1
2,4,4,0,204,3,1
3,4,9,0,0,0,0
5,7,3,0,0,0,0
4,4,7,0,0,0,0
2,4,5,0,211,6,0
2,4,3,0,206,2,1
1,4,3,101,0,0,1
2,4,6,0,203,3,1
2,3,5,0,203,3,1
4,8,11,0,0,0,0
1,5,5,125,0,0,0
4,7,9,0,0,0,0
3,5,10,0,0,0,0
3,5,11,0,0,0,0
2,3,4,0,206,3,1
5,8,8,0,0,0,0
1,2,4,103,0,0,1
2,2,10,0,213,6,0
3,5,7,0,0,0,0
3,5,5,0,0,0,0
1,2,4,101,0,0,1
2,4,11,0,213,8,0
2,4,3,0,203,3,1
4,6,4,0,0,0,0
1,2,4,103,0,0,1
1,4,3,102,0,0,1
4,7,3,0,0,0,0
4,2,7,0,0,0,0
1,3,6,101,0,0,1
1,4,5,101,0,0,1
5,5,9,0,0,0,0
1,4,10,153,0,0,0
1,4,3,102,0,0,1
2,7,6,0,229,10,0
1,3,6,101,0,0,1
5,7,6,0,0,0,0
5,6,9,0,0,0,0
5,3,11,0,0,0,0
1,2,3,102,0,0,1
1,7,10,128,0,0,0
1,4,4,103,0,0,1
1,4,5,103,0,0,1
1,4,5,101,0,0,1
3,2,9,0,0,0,0
1,4,4,101,0,0,0
1,3,11,111,0,0,0
1,3,3,101,0,0,1
5,5,3,0,0,0,0
4,6,3,0,0,0,0
2,2,4,0,205,3,1
1,3,3,102,0,0,1
3,3,3,0,0,0,0
1,4,6,102,0,0,1
1,5,6,183,0,0,0
1,3,4,102,0,0,1
2,3,6,0,204,2,1
1,3,4,101,0,0,1
1,2,4,102,0,0,1
1,2,3,102,0,0,1
2,2,6,0,203,3,1
1,8,4,107,0,0,0
3,8,5,0,0,0,0
1,3,5,101,0,0,1
4,4,11,0,0,0,0
2,3,4,0,206,2,1
2,2,3,0,206,3,1
1,4,4,101,0,0,1
4,2,5,0,0,0,0
3,4,8,0,0,0,0
1,2,5,102,0,0,1
5,5,8,0,0,0,0
5,4,11,0,0,0,0
1,4,5,101,0,0,1
4,3,11,0,0,0,0
4,7,7,0,0,0,0
1,4,6,102,0,0,1
2,2,5,0,205,3,1
2,3,6,0,204,2,1
4,7,8,0,0,0,0
2,2,3,0,203,2,1
3,6,3,0,0,0,0
1,2,3,103,0,0,1
5,4,10,0,0,0,0
2,7,11,0,214,12,0
2,2,3,0,204,3,1
1,2,4,103,0,0,1
1,4,5,101,0,0,1
1,4,10,189,0,0,0
2,4,5,0,206,2,1
2,4,5,0,232,5,0
1,3,6,103,0,0,1
1,2,4,101,0,0,1
1,2,6,101,0,0,1
2,3,3,0,203,2,1
1,2,3,101,0,0,1
1,2,9,111,0,0,0
2,2,3,0,205,2,1
2,3,6,0,204,2,1
1,2,3,102,0,0,1
5,8,5,0,0,0,0
2,4,6,0,206,3,1
1,4,3,101,0,0,1
2,2,9,0,222,7,0
2,2,9,0,206,9,0
5,3,5,0,0,0,0
2,4,4,0,205,2,1
4,5,5,0,0,0,0
2,3,6,0,203,2,1
2,2,6,0,203,3,1
2,3,4,0,206,2,1
5,2,4,0,0,0,0
1,3,4,144,0,0,0
2,2,3,0,204,3,1
2,4,3,0,203,2,1
1,4,8,155,0,0,0
1,3,5,103,0,0,1
3,7,6,0,0,0,0
5,2,4,0,0,0,0
2,4,6,0,205,2,1
2,4,5,0,204,3,1
4,7,4,0,0,0,0
3,2,4,0,0,0,0
2,3,3,0,205,3,1
1,4,4,101,0,0,1
3,3,4,0,0,0,0
2,4,3,0,203,2,1
2,2,5,0,222,7,0
1,4,5,101,0,0,1
5,2,9,0,0,0,0
2,4,3,0,206,3,1
1,3,6,103,0,0,1
4,4,10,0,0,0,0
1,2,4,102,0,0,1
3,6,11,0,0,0,0
1,4,3,101,0,0,1
2,4,6,0,205,3,1
1,3,3,101,0,0,1
1,4,4,102,0,0,1
1,7,10,186,0,0,0
2,4,5,0,203,3,1
1,4,4,103,0,0,1
1,3,6,101,0,0,1
2,3,5,0,204,3,1
2,2,6,0,203,2,1
2,2,6,0,203,3,1
2,2,4,0,206,3,1
2,2,3,0,204,2,1
1,3,6,103,0,0,1
2,3,4,0,203,2,1
2,2,5,0,204,2,1
3,2,8,0,0,0,0
1,2,5,103,0,0,1
2,3,5,0,203,2,1
1,7,3,192,0,0,0
5,4,7,0,0,0,0
2,3,4,0,205,3,1
1,2,5,101,0,0,1
4,8,4,0,0,0,0
3,3,8,0,0,0,0
1,2,5,101,0,0,1
3,3,11,0,0,0,0
1,5,10,109,0,0,0
2,2,6,0,206,3,1
2,2,4,0,205,3,1
5,5,3,0,0,0,0
